datetime,open,high,low,close,volume
2025-06-01 20:54:00,104937.32,105024.39,104937.32,105024.39,3.85794
2025-06-01 20:55:00,105024.39,105024.39,105000.89,105000.9,2.66854
2025-06-01 20:56:00,105000.89,105000.89,104912.01,104957.72,16.42291
2025-06-01 20:57:00,104957.73,104957.73,104927.78,104955.42,2.54219
2025-06-01 20:58:00,104955.43,104955.44,104939.81,104948.91,2.47025
2025-06-01 20:59:00,104948.9,104948.91,104948.9,104948.91,0.22163
2025-06-01 21:00:00,104948.91,104982.62,104948.9,104972.12,4.99191
2025-06-01 21:01:00,104972.12,104975.61,104952.38,104975.61,2.64252
2025-06-01 21:02:00,104975.61,105024.4,104975.6,105014.87,7.71034
2025-06-01 21:03:00,105014.88,105024.4,104977.55,104977.56,4.98711
2025-06-01 21:04:00,104977.55,104977.56,104930.78,104952.54,4.66277
2025-06-01 21:05:00,104952.55,104952.55,104926.82,104928.44,5.05889
2025-06-01 21:06:00,104928.44,104948.3,104926.82,104948.3,3.04263
2025-06-01 21:07:00,104948.29,104962.99,104948.29,104962.98,4.79655
2025-06-01 21:08:00,104962.98,105023.86,104962.98,105006.42,6.61513
2025-06-01 21:09:00,105006.42,105006.42,105000.0,105000.01,1.0151
2025-06-01 21:10:00,105000.01,105000.01,105000.0,105000.0,0.42943
2025-06-01 21:11:00,105000.01,105014.44,105000.0,105014.44,1.05918
2025-06-01 21:12:00,105014.43,105095.03,105014.43,105066.63,47.06277
2025-06-01 21:13:00,105066.63,105070.16,105051.79,105051.8,11.99007
2025-06-01 21:14:00,105051.8,105061.41,105051.79,105061.4,4.02525
2025-06-01 21:15:00,105061.4,105085.05,105061.4,105085.05,1.28131
2025-06-01 21:16:00,105085.04,105085.05,105085.04,105085.04,0.46404
2025-06-01 21:17:00,105085.04,105095.24,105085.04,105095.23,3.56624
2025-06-01 21:18:00,105095.23,105121.96,105095.23,105106.12,5.86163
2025-06-01 21:19:00,105106.12,105106.13,105102.08,105102.08,3.14841
2025-06-01 21:20:00,105102.08,105102.09,105102.08,105102.09,0.81105
2025-06-01 21:21:00,105102.08,105127.05,105102.08,105127.05,11.31367
2025-06-01 21:22:00,105127.05,105133.79,105127.04,105133.4,1.37347
2025-06-01 21:23:00,105133.41,105133.41,105133.4,105133.4,1.25681
2025-06-01 21:24:00,105133.4,105155.53,105133.4,105155.53,3.49026
2025-06-01 21:25:00,105155.53,105165.88,105146.59,105146.6,11.73139
2025-06-01 21:26:00,105146.59,105156.95,105146.59,105156.95,5.51035
2025-06-01 21:27:00,105156.94,105156.95,105156.94,105156.95,0.87511
2025-06-01 21:28:00,105156.94,105157.57,105156.94,105157.57,0.90391
2025-06-01 21:29:00,105157.57,105157.57,105157.56,105157.57,0.8788
2025-06-01 21:30:00,105157.56,105157.57,105157.56,105157.56,1.2263
2025-06-01 21:31:00,105157.57,105175.91,105157.56,105175.9,4.4787
2025-06-01 21:32:00,105175.9,105219.52,105175.9,105219.51,4.95451
2025-06-01 21:33:00,105219.52,105481.78,105219.51,105414.61,75.17369
2025-06-01 21:34:00,105414.61,105414.61,105291.74,105298.39,20.09141
2025-06-01 21:35:00,105298.39,105298.4,105286.85,105286.85,2.05903
2025-06-01 21:36:00,105286.85,105317.08,105286.85,105296.02,9.82285
2025-06-01 21:37:00,105296.02,105317.08,105286.87,105317.08,5.38152
2025-06-01 21:38:00,105317.07,105395.66,105317.07,105395.66,3.9203
2025-06-01 21:39:00,105395.65,105431.99,105365.85,105365.86,10.69819
2025-06-01 21:40:00,105365.85,105365.86,105348.65,105365.85,3.83779
2025-06-01 21:41:00,105365.85,105405.08,105332.22,105354.0,10.84181
2025-06-01 21:42:00,105354.0,105386.8,105348.07,105348.07,4.81875
2025-06-01 21:43:00,105348.08,105365.86,105348.07,105365.85,3.11753
2025-06-01 21:44:00,105365.86,105390.03,105365.86,105380.95,2.94767
2025-06-01 21:45:00,105380.96,105414.64,105380.95,105414.63,2.11126
2025-06-01 21:46:00,105414.64,105444.39,105355.26,105355.27,8.92283
2025-06-01 21:47:00,105355.27,105395.62,105355.26,105382.26,3.93304
2025-06-01 21:48:00,105382.27,105397.74,105382.26,105397.74,2.82301
2025-06-01 21:49:00,105397.73,105414.62,105397.73,105401.18,4.71001
2025-06-01 21:50:00,105401.19,105401.19,105367.77,105367.77,5.53939
2025-06-01 21:51:00,105367.78,105395.7,105367.77,105395.69,2.65763
2025-06-01 21:52:00,105395.69,105398.72,105395.69,105398.71,2.30329
2025-06-01 21:53:00,105398.71,105446.24,105398.71,105446.24,6.99615
2025-06-01 21:54:00,105446.23,105463.42,105433.79,105463.41,5.8682
2025-06-01 21:55:00,105463.42,105463.42,105438.28,105438.28,15.32368
2025-06-01 21:56:00,105438.28,105476.16,105438.28,105476.15,3.41383
2025-06-01 21:57:00,105476.15,105481.11,105476.15,105481.1,3.1361
2025-06-01 21:58:00,105481.1,105483.99,105454.07,105454.07,8.84072
2025-06-01 21:59:00,105454.08,105504.67,105454.07,105496.54,12.08087
2025-06-01 22:00:00,105496.54,105534.04,105494.72,105534.04,20.72045
2025-06-01 22:01:00,105534.04,105600.0,105534.03,105545.32,16.15948
2025-06-01 22:02:00,105545.33,105611.09,105534.54,105595.8,25.38454
2025-06-01 22:03:00,105595.81,105624.34,105595.8,105624.34,5.98301
2025-06-01 22:04:00,105624.35,105699.98,105624.34,105654.52,10.51777
2025-06-01 22:05:00,105654.51,105654.52,105564.91,105564.92,12.67218
2025-06-01 22:06:00,105564.91,105589.44,105516.0,105586.19,9.84734
2025-06-01 22:07:00,105586.18,105601.06,105585.64,105585.65,4.68363
2025-06-01 22:08:00,105585.65,105593.5,105575.92,105584.87,7.77599
2025-06-01 22:09:00,105584.88,105720.0,105584.87,105719.28,10.30889
2025-06-01 22:10:00,105719.27,105719.27,105695.82,105697.36,11.56187
2025-06-01 22:11:00,105697.36,105720.0,105697.35,105720.0,4.21031
2025-06-01 22:12:00,105720.0,105735.28,105704.92,105708.71,10.90669
2025-06-01 22:13:00,105708.7,105714.0,105708.7,105708.71,8.04492
2025-06-01 22:14:00,105708.71,105737.84,105708.7,105737.82,4.05317
2025-06-01 22:15:00,105737.82,105737.83,105625.56,105625.56,16.3143
2025-06-01 22:16:00,105625.56,105625.57,105571.42,105571.43,10.20377
2025-06-01 22:17:00,105571.43,105695.11,105516.0,105644.97,26.07088
2025-06-01 22:18:00,105644.98,105730.73,105644.97,105712.51,18.89204
2025-06-01 22:19:00,105712.5,105712.5,105600.0,105605.48,12.58765
2025-06-01 22:20:00,105605.49,105638.51,105580.21,105638.51,3.98852
2025-06-01 22:21:00,105638.5,105667.67,105575.48,105575.48,12.44184
2025-06-01 22:22:00,105575.48,105609.53,105560.97,105582.38,5.81571
2025-06-01 22:23:00,105581.71,105664.0,105581.7,105632.82,6.5852
2025-06-01 22:24:00,105632.82,105632.82,105591.21,105601.77,2.4253
2025-06-01 22:25:00,105601.78,105644.22,105601.78,105644.21,2.32173
2025-06-01 22:26:00,105644.21,105644.22,105535.89,105535.89,12.30896
2025-06-01 22:27:00,105535.9,105535.9,105509.61,105509.62,8.83661
2025-06-01 22:28:00,105509.61,105528.83,105495.21,105495.22,21.14716
2025-06-01 22:29:00,105495.21,105495.22,105458.83,105476.19,5.15925
2025-06-01 22:30:00,105476.19,105505.15,105476.19,105503.82,4.50544
2025-06-01 22:31:00,105503.81,105510.54,105441.17,105486.59,9.65038
2025-06-01 22:32:00,105486.59,105486.6,105465.83,105479.96,3.55078
2025-06-01 22:33:00,105479.97,105479.97,105444.32,105451.09,6.44066
2025-06-01 22:34:00,105451.08,105477.34,105439.73,105477.34,9.71054
2025-06-01 22:35:00,105477.34,105551.68,105477.34,105540.01,6.01222
2025-06-01 22:36:00,105540.0,105540.01,105475.0,105475.0,4.8664
2025-06-01 22:37:00,105475.0,105475.01,105475.0,105475.0,1.35329
2025-06-01 22:38:00,105475.01,105475.01,105463.41,105463.41,2.05858
2025-06-01 22:39:00,105463.42,105463.42,105446.33,105463.42,3.46472
2025-06-01 22:40:00,105463.41,105512.2,105463.41,105497.38,7.38386
2025-06-01 22:41:00,105497.38,105497.38,105462.99,105463.0,3.17556
2025-06-01 22:42:00,105462.99,105463.0,105451.5,105456.79,2.4924
2025-06-01 22:43:00,105456.79,105512.2,105456.78,105503.8,2.83872
2025-06-01 22:44:00,105503.8,105503.8,105490.67,105490.68,2.62912
2025-06-01 22:45:00,105490.67,105512.2,105490.67,105512.2,3.50852
2025-06-01 22:46:00,105512.19,105560.96,105512.19,105521.82,4.70977
2025-06-01 22:47:00,105521.83,105521.83,105433.96,105433.96,13.14252
2025-06-01 22:48:00,105433.97,105490.55,105433.97,105436.81,6.95057
2025-06-01 22:49:00,105436.81,105450.93,105433.96,105434.76,7.78504
2025-06-01 22:50:00,105434.76,105507.12,105414.63,105507.11,6.85662
2025-06-01 22:51:00,105507.11,105523.81,105507.11,105523.81,2.11739
2025-06-01 22:52:00,105523.8,105546.68,105513.1,105513.1,6.02791
2025-06-01 22:53:00,105513.11,105533.36,105504.26,105533.35,3.59465
2025-06-01 22:54:00,105533.36,105541.84,105517.75,105541.83,5.17279
2025-06-01 22:55:00,105541.83,105541.84,105508.54,105508.55,4.2306
2025-06-01 22:56:00,105508.55,105523.8,105508.54,105508.55,2.3086
2025-06-01 22:57:00,105508.54,105508.55,105466.39,105486.55,6.35437
2025-06-01 22:58:00,105486.55,105512.18,105486.55,105512.18,2.394
2025-06-01 22:59:00,105512.17,105512.18,105512.17,105512.18,0.86545
2025-06-01 23:00:00,105512.17,105543.65,105501.58,105504.92,8.7047
2025-06-01 23:01:00,105504.93,105533.32,105466.39,105533.32,11.14242
2025-06-01 23:02:00,105533.32,105560.98,105533.32,105560.97,1.30804
2025-06-01 23:03:00,105560.97,105630.55,105560.97,105579.82,9.1127
2025-06-01 23:04:00,105579.82,105669.82,105569.49,105669.82,5.73592
2025-06-01 23:05:00,105669.81,105676.26,105657.75,105669.96,3.95528
2025-06-01 23:06:00,105669.95,105735.31,105669.95,105728.9,5.47006
2025-06-01 23:07:00,105728.89,105789.37,105728.89,105766.0,45.02705
2025-06-01 23:08:00,105765.99,105790.0,105765.99,105789.99,3.66735
2025-06-01 23:09:00,105790.0,105790.0,105782.82,105782.82,2.67686
2025-06-01 23:10:00,105782.82,105790.0,105742.2,105742.2,5.54603
2025-06-01 23:11:00,105742.21,105755.01,105718.81,105742.71,9.45321
2025-06-01 23:12:00,105742.71,105755.51,105728.4,105755.5,3.95948
2025-06-01 23:13:00,105755.5,105783.8,105755.5,105783.79,2.90169
2025-06-01 23:14:00,105783.79,105813.8,105783.79,105792.67,34.98094
2025-06-01 23:15:00,105792.67,105808.0,105784.43,105790.06,4.56917
2025-06-01 23:16:00,105790.06,105790.06,105698.34,105698.35,12.96614
2025-06-01 23:17:00,105698.35,105734.79,105698.35,105734.79,3.82722
2025-06-01 23:18:00,105734.79,105775.47,105734.78,105775.47,2.2095
2025-06-01 23:19:00,105775.46,105813.64,105775.46,105813.63,4.96608
2025-06-01 23:20:00,105813.64,105836.67,105813.63,105835.87,6.00721
2025-06-01 23:21:00,105835.86,105866.91,105769.64,105827.51,40.4063
2025-06-01 23:22:00,105827.51,105833.26,105811.49,105821.64,7.88821
2025-06-01 23:23:00,105821.65,105821.65,105781.41,105801.41,4.60092
2025-06-01 23:24:00,105801.41,105801.41,105744.2,105744.21,9.19126
2025-06-01 23:25:00,105744.21,105777.82,105726.49,105777.81,7.31692
2025-06-01 23:26:00,105777.82,105800.0,105777.81,105782.11,3.74995
2025-06-01 23:27:00,105782.12,105800.0,105762.99,105763.0,4.70473
2025-06-01 23:28:00,105763.0,105767.12,105737.83,105753.57,2.65713
2025-06-01 23:29:00,105753.56,105753.57,105697.04,105697.06,8.81281
2025-06-01 23:30:00,105697.06,105697.06,105637.01,105638.54,14.63942
2025-06-01 23:31:00,105638.55,105651.53,105633.5,105633.5,6.46728
2025-06-01 23:32:00,105633.51,105690.39,105626.93,105677.05,3.67144
2025-06-01 23:33:00,105677.05,105696.0,105677.05,105695.99,2.03159
2025-06-01 23:34:00,105696.0,105745.49,105695.99,105737.32,1.97872
2025-06-01 23:35:00,105737.32,105756.1,105737.32,105756.1,1.35348
2025-06-01 23:36:00,105756.1,105795.41,105756.09,105795.4,2.27428
2025-06-01 23:37:00,105795.41,105795.41,105724.57,105724.58,7.5059
2025-06-01 23:38:00,105724.57,105724.58,105689.76,105696.59,8.59432
2025-06-01 23:39:00,105696.58,105729.67,105696.58,105729.66,1.19033
2025-06-01 23:40:00,105729.66,105729.67,105681.24,105681.25,3.06502
2025-06-01 23:41:00,105681.25,105707.32,105681.25,105705.0,3.23667
2025-06-01 23:42:00,105704.99,105707.32,105694.8,105694.8,3.72109
2025-06-01 23:43:00,105694.8,105694.81,105634.75,105634.76,6.02217
2025-06-01 23:44:00,105634.76,105658.54,105634.75,105644.64,1.70255
2025-06-01 23:45:00,105644.63,105697.17,105644.63,105697.17,2.76857
2025-06-01 23:46:00,105697.17,105735.97,105697.16,105721.34,5.04189
2025-06-01 23:47:00,105721.35,105721.35,105703.1,105703.1,3.1264
2025-06-01 23:48:00,105703.11,105707.32,105668.0,105707.32,2.7979
2025-06-01 23:49:00,105707.32,105709.62,105658.53,105658.54,4.91964
2025-06-01 23:50:00,105658.53,105658.53,105622.64,105651.87,4.0195
2025-06-01 23:51:00,105651.88,105651.88,105619.04,105619.05,3.52241
2025-06-01 23:52:00,105619.05,105619.05,105597.02,105597.02,5.18351
2025-06-01 23:53:00,105597.03,105597.03,105597.02,105597.03,1.79574
2025-06-01 23:54:00,105597.03,105638.74,105597.03,105631.21,4.83569
2025-06-01 23:55:00,105631.21,105631.22,105605.77,105605.77,2.08861
2025-06-01 23:56:00,105605.78,105631.22,105605.77,105620.52,7.30176
2025-06-01 23:57:00,105620.52,105638.74,105620.52,105638.74,3.13573
2025-06-01 23:58:00,105638.74,105638.74,105588.23,105595.94,9.66023
2025-06-01 23:59:00,105595.94,105642.93,105595.94,105642.93,7.84812
2025-06-02 00:00:00,105642.93,105647.78,105584.75,105603.23,8.64703
2025-06-02 00:01:00,105603.23,105620.0,105603.22,105620.0,6.72614
2025-06-02 00:02:00,105620.0,105638.49,105604.89,105604.89,2.75286
2025-06-02 00:03:00,105604.89,105621.0,105604.89,105621.0,4.44477
2025-06-02 00:04:00,105621.0,105635.19,105610.05,105635.18,8.45779
2025-06-02 00:05:00,105635.19,105638.15,105578.54,105578.55,9.74641
2025-06-02 00:06:00,105578.54,105590.02,105506.19,105547.7,19.37067
2025-06-02 00:07:00,105547.7,105620.0,105547.69,105580.0,8.9662
2025-06-02 00:08:00,105580.01,105589.58,105542.27,105561.51,7.25359
2025-06-02 00:09:00,105561.52,105657.29,105561.51,105654.77,12.13684
2025-06-02 00:10:00,105654.76,105735.42,105654.76,105702.44,11.11256
2025-06-02 00:11:00,105702.44,105703.9,105628.5,105703.89,15.64969
2025-06-02 00:12:00,105703.9,105703.9,105612.0,105612.01,20.13504
2025-06-02 00:13:00,105612.01,105635.69,105528.3,105552.96,9.06934
2025-06-02 00:14:00,105552.96,105584.49,105552.95,105584.49,8.93585
2025-06-02 00:15:00,105584.48,105629.31,105556.0,105566.83,9.65306
2025-06-02 00:16:00,105566.83,105627.95,105557.12,105625.5,7.28725
2025-06-02 00:17:00,105625.51,105656.88,105593.05,105593.06,10.88486
2025-06-02 00:18:00,105593.05,105593.06,105554.1,105592.07,4.73148
2025-06-02 00:19:00,105592.08,105592.08,105469.22,105523.81,14.54888
2025-06-02 00:20:00,105523.81,105527.71,105463.41,105463.41,9.99943
2025-06-02 00:21:00,105463.41,105532.84,105404.31,105532.84,30.55053
2025-06-02 00:22:00,105532.84,105591.89,105532.84,105589.86,7.49203
2025-06-02 00:23:00,105589.86,105589.86,105534.42,105555.28,5.20492
2025-06-02 00:24:00,105555.28,105555.28,105531.34,105538.51,2.91466
2025-06-02 00:25:00,105538.53,105572.03,105538.53,105572.03,2.97681
2025-06-02 00:26:00,105572.02,105575.7,105552.47,105562.1,8.90571
2025-06-02 00:27:00,105562.11,105562.11,105528.38,105534.79,13.58861
2025-06-02 00:28:00,105534.79,105546.84,105533.76,105533.76,2.10093
2025-06-02 00:29:00,105533.76,105533.76,105476.19,105476.19,14.47641
2025-06-02 00:30:00,105476.2,105520.97,105476.19,105520.96,6.09692
2025-06-02 00:31:00,105520.96,105520.97,105457.01,105497.36,4.93516
2025-06-02 00:32:00,105497.36,105512.2,105480.0,105512.19,9.73452
2025-06-02 00:33:00,105512.2,105575.25,105512.19,105540.71,6.67379
2025-06-02 00:34:00,105540.71,105555.69,105481.13,105489.04,4.22161
2025-06-02 00:35:00,105489.04,105512.2,105481.13,105481.48,3.4893
2025-06-02 00:36:00,105481.49,105491.28,105442.62,105491.27,5.24752
2025-06-02 00:37:00,105491.28,105535.45,105476.19,105476.76,5.11193
2025-06-02 00:38:00,105476.77,105543.36,105476.76,105536.7,4.05095
2025-06-02 00:39:00,105536.69,105543.35,105486.79,105543.34,4.59958
2025-06-02 00:40:00,105543.35,105564.41,105512.19,105512.19,4.99424
2025-06-02 00:41:00,105512.19,105543.3,105481.13,105531.82,9.96455
2025-06-02 00:42:00,105531.81,105577.35,105531.81,105540.93,4.49983
2025-06-02 00:43:00,105540.93,105543.01,105524.39,105524.39,2.74451
2025-06-02 00:44:00,105524.4,105552.86,105515.29,105552.86,2.9964
2025-06-02 00:45:00,105552.86,105560.98,105512.19,105512.19,3.49893
2025-06-02 00:46:00,105512.19,105512.19,105476.19,105511.06,5.57716
2025-06-02 00:47:00,105511.07,105511.07,105472.0,105473.47,3.27839
2025-06-02 00:48:00,105473.47,105512.2,105473.46,105512.19,1.28165
2025-06-02 00:49:00,105512.2,105512.2,105475.29,105475.29,3.92296
2025-06-02 00:50:00,105475.29,105481.24,105463.41,105481.13,6.08496
2025-06-02 00:51:00,105481.14,105539.0,105442.46,105442.46,7.27004
2025-06-02 00:52:00,105442.46,105478.56,105442.46,105448.57,5.44112
2025-06-02 00:53:00,105448.56,105463.41,105448.56,105463.41,1.4024
2025-06-02 00:54:00,105463.41,105463.41,105449.0,105449.01,1.12625
2025-06-02 00:55:00,105449.01,105453.83,105441.57,105453.82,2.29118
2025-06-02 00:56:00,105453.82,105453.83,105453.82,105453.83,1.45663
2025-06-02 00:57:00,105453.83,105453.83,105446.77,105446.77,2.7464
2025-06-02 00:58:00,105446.78,105446.78,105433.96,105434.01,4.82131
2025-06-02 00:59:00,105434.01,105434.01,105420.53,105427.48,4.1575
2025-06-02 01:00:00,105427.48,105476.0,105427.48,105471.42,9.74136
2025-06-02 01:01:00,105471.42,105471.42,105450.25,105462.01,6.19635
2025-06-02 01:02:00,105462.01,105463.96,105452.91,105463.96,12.61195
2025-06-02 01:03:00,105463.96,105464.81,105435.83,105435.84,7.37867
2025-06-02 01:04:00,105435.84,105452.89,105429.89,105452.89,7.32392
2025-06-02 01:05:00,105452.89,105503.83,105440.0,105503.82,8.16426
2025-06-02 01:06:00,105503.83,105517.38,105491.29,105496.13,6.37413
2025-06-02 01:07:00,105496.13,105512.2,105477.97,105487.35,4.24003
2025-06-02 01:08:00,105487.36,105539.97,105487.35,105539.96,9.50627
2025-06-02 01:09:00,105539.97,105560.98,105511.01,105511.01,6.27405
2025-06-02 01:10:00,105511.01,105559.04,105511.01,105553.26,6.89058
2025-06-02 01:11:00,105553.25,105560.98,105542.63,105546.79,4.94856
2025-06-02 01:12:00,105546.79,105560.98,105546.79,105560.97,1.57884
2025-06-02 01:13:00,105560.98,105575.48,105560.97,105575.47,1.60071
2025-06-02 01:14:00,105575.48,105629.99,105575.47,105629.98,6.41319
2025-06-02 01:15:00,105629.99,105629.99,105610.47,105629.66,3.00909
2025-06-02 01:16:00,105629.66,105629.66,105542.33,105585.06,6.42077
2025-06-02 01:17:00,105585.07,105585.07,105534.59,105534.6,5.51367
2025-06-02 01:18:00,105534.6,105550.7,105523.8,105526.25,4.68034
